
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2021-08-27T14:51:40Z,,-0.349184637889266,-78.200025781989098,-0.31511664390564,-78.191700456663966,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"Week 05-JUL-21 12:18:48",,,,,,"DarkGreen",

trkseg
ID,trkID,
1,1,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
1,1,-0.320107731968164,-78.191720237955451,4082.3800000000001,2021-07-05T17:18:48Z,,,,,,,,,,,,,,,,,,,,,
2,1,-0.320115946233273,-78.191717052832246,4084.3000000000002,2021-07-05T17:18:50Z,,,,,,,,,,,,,,,,,,,,,
3,1,-0.320137487724423,-78.191700456663966,4080.4499999999998,2021-07-05T17:19:07Z,,,,,,,,,,,,,,,,,,,,,
4,1,-0.320139331743121,-78.191702887415886,4083.3400000000001,2021-07-05T17:19:08Z,,,,,,,,,,,,,,,,,,,,,
5,1,-0.32013975083828,-78.19170406088233,4080.9299999999998,2021-07-05T17:19:09Z,,,,,,,,,,,,,,,,,,,,,
6,1,-0.317469108849764,-78.192116366699338,4050.1700000000001,2021-07-05T17:51:55Z,,,,,,,,,,,,,,,,,,,,,
7,1,-0.317467264831066,-78.192117875441909,4050.1700000000001,2021-07-05T17:51:56Z,,,,,,,,,,,,,,,,,,,,,
8,1,-0.317491153255105,-78.192115947604179,4053.54,2021-07-05T17:52:01Z,,,,,,,,,,,,,,,,,,,,,
9,1,-0.317493584007025,-78.192108320072293,4050.1700000000001,2021-07-05T17:52:11Z,,,,,,,,,,,,,,,,,,,,,
10,1,-0.317489812150598,-78.192110080271959,4048.73,2021-07-05T17:52:14Z,,,,,,,,,,,,,,,,,,,,,
11,1,-0.317526021972299,-78.192164981737733,4052.5799999999999,2021-07-05T17:52:28Z,,,,,,,,,,,,,,,,,,,,,
