"Month","Day","Year","Time","Flux","Temperature (C)","Soil sig","Soil STD","ATM sig","ATM STD","Mode","Soil VR","Soil VA","ATM VR","ATM VA"
06,30,21,09:05:53,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,30,21,09:06:44,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,2,0,0,0,0
06,30,21,09:07:11,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,2,0,0,0,0
06,30,21,09:10:00,   0.11,  20.3,  354.69,   5.302,  348.53,   2.070,0,1.23987,1.73630,1.23895,1.73801
06,30,21,09:15:00,  -0.17,  22.2,  439.50,  11.426,  448.72,  16.231,0,1.24170,1.72780,1.24137,1.72780
06,30,21,09:20:00,   0.12,  23.4,  295.28,   2.822,  288.72,  21.498,0,1.24262,1.73801,1.24237,1.74035
06,30,21,09:25:00,  -0.32,  23.8,  230.28,   3.697,  248.10,   7.559,0,1.24266,1.74205,1.24287,1.74176
06,30,21,09:30:00,  -0.06,  23.7,  209.44,   2.341,  212.96,   7.491,0,1.24283,1.74455,1.24275,1.74476
06,30,21,09:35:00,   0.00,  23.0,  204.21,   6.826,  204.00,  10.252,0,1.24233,1.74605,1.24279,1.74593
06,30,21,09:40:00,  -1.80,  21.9,  203.08,   8.379,  303.16,  18.845,0,1.24104,1.74714,1.24191,1.74272
06,30,21,09:45:00,  -0.08,  21.1,  206.56,   3.353,  210.80,   3.152,0,1.23958,1.74709,1.24020,1.74672
06,30,21,09:50:00,   0.89,  20.8,  282.37,  13.722,  232.91,   3.351,0,1.23983,1.74139,1.24004,1.74551
