
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2021-07-01T14:15:05Z,,-0.328624919056892,-78.201651200652122,-0.324113443493843,-78.199467044323683,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"30-JUN-21 13:41SYNOPTICS",,,,,,"Black",

trkseg
ID,trkID,
1,1,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
1,1,-0.328199034556746,-78.200667416676879,3990.5700000000002,2021-06-30T14:23:03Z,,,,,,,,,,,,,,,,,,,,,
2,1,-0.328210350126028,-78.200682001188397,3993.9299999999998,2021-06-30T14:23:12Z,,,,,,,,,,,,,,,,,,,,,
3,1,-0.328205656260252,-78.200687365606427,4000.1799999999998,2021-06-30T14:23:14Z,,,,,,,,,,,,,,,,,,,,,
4,1,-0.328203560784459,-78.200690131634474,4004.0300000000002,2021-06-30T14:23:15Z,,,,,,,,,,,,,,,,,,,,,
5,1,-0.328200962394476,-78.200692981481552,4007.8699999999999,2021-06-30T14:23:17Z,,,,,,,,,,,,,,,,,,,,,
6,1,-0.328201800584793,-78.200699770823121,4013.6399999999999,2021-06-30T14:23:19Z,,,,,,,,,,,,,,,,,,,,,
7,1,-0.328202052041888,-78.200701447203755,4018.4499999999998,2021-06-30T14:23:21Z,,,,,,,,,,,,,,,,,,,,,
8,1,-0.328203057870269,-78.200706476345658,4023.7399999999998,2021-06-30T14:23:23Z,,,,,,,,,,,,,,,,,,,,,
9,1,-0.32820456661284,-78.20071192458272,4028.54,2021-06-30T14:23:25Z,,,,,,,,,,,,,,,,,,,,,
10,1,-0.328205320984125,-78.200714439153671,4032.8699999999999,2021-06-30T14:23:27Z,,,,,,,,,,,,,,,,,,,,,
11,1,-0.328205404803157,-78.200716618448496,4037.1900000000001,2021-06-30T14:23:29Z,,,,,,,,,,,,,,,,,,,,,
