
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2021-06-22T02:28:43Z,,-0.332223437726498,-78.203256838023663,-0.32819140702486,-78.200373379513621,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"2021-06-18 16:10:51 SIN",,,,,,"Blue",

trkseg
ID,trkID,
1,1,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
1,1,-0.32819140702486,-78.200472788885236,4104.4899999999998,2021-06-18T16:13:11Z,,,,,,,,,,,,,,,,,,,,,
2,1,-0.328209428116679,-78.200489636510611,4104.9700000000003,2021-06-18T16:13:21Z,,,,,,,,,,,,,,,,,,,,,
3,1,-0.328281680122018,-78.200564654543996,4105.4499999999998,2021-06-18T16:13:31Z,,,,,,,,,,,,,,,,,,,,,
4,1,-0.328334150835872,-78.200569516047835,4105.4499999999998,2021-06-18T16:13:41Z,,,,,,,,,,,,,,,,,,,,,
5,1,-0.328350076451898,-78.200581669807434,4105.4499999999998,2021-06-18T16:13:51Z,,,,,,,,,,,,,,,,,,,,,
6,1,-0.328350914642215,-78.200566750019789,4104.9700000000003,2021-06-18T16:14:01Z,,,,,,,,,,,,,,,,,,,,,
7,1,-0.328351333737373,-78.200568594038486,4105.4499999999998,2021-06-18T16:14:11Z,,,,,,,,,,,,,,,,,,,,,
8,1,-0.328344879671931,-78.200569851323962,4104.9700000000003,2021-06-18T16:14:21Z,,,,,,,,,,,,,,,,,,,,,
9,1,-0.328355776146054,-78.20056825876236,4104.9700000000003,2021-06-18T16:14:31Z,,,,,,,,,,,,,,,,,,,,,
10,1,-0.328359128907323,-78.200573204085231,4105.4499999999998,2021-06-18T16:14:41Z,,,,,,,,,,,,,,,,,,,,,
11,1,-0.328358793631196,-78.200574042275548,4105.4499999999998,2021-06-18T16:14:51Z,,,,,,,,,,,,,,,,,,,,,
