"Month","Day","Year","Time","Flux","Temperature (C)","Soil sig","Soil STD","ATM sig","ATM STD","Mode","Soil VR","Soil VA","ATM VR","ATM VA"
06,23,21,10:04:15,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,23,21,10:04:52,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,2,0,0,0,0
06,23,21,10:15:00,  -0.04,  23.3,  179.94,   4.365,  181.90,   1.603,0,1.24112,1.74489,1.24116,1.74480
06,23,21,10:20:00,   0.01,  23.5,  181.35,   3.981,  180.98,   3.454,0,1.24170,1.74559,1.24195,1.74522
06,23,21,10:25:00,   0.05,  23.0,  193.56,   6.004,  190.88,   4.259,0,1.24100,1.74514,1.24175,1.74518
06,23,21,10:30:00,  -0.12,  22.5,  202.03,   6.672,  208.48,   2.678,0,1.24058,1.74497,1.24141,1.74514
06,23,21,10:35:00,   0.03,  21.9,  210.77,   1.882,  209.16,   5.589,0,1.24033,1.74551,1.24050,1.74484
06,23,21,10:40:00,   0.07,  21.4,  212.15,   0.778,  208.35,   3.208,0,1.23983,1.74618,1.23991,1.74664
06,23,21,10:45:00,  -0.01,  20.9,  214.90,   3.994,  215.53,   2.793,0,1.23954,1.74651,1.23954,1.74655
06,23,21,10:50:00,  -0.13,  20.7,  201.01,   2.560,  208.16,   3.361,0,1.23954,1.74830,1.23950,1.74764
06,23,21,10:55:00,   0.37,  20.7,  216.38,   5.125,  195.54,   3.717,0,1.23995,1.74685,1.23958,1.74876
06,23,21,11:00:00,   0.62,  20.6,  233.75,   4.517,  199.46,   2.092,0,1.23995,1.74584,1.23937,1.74834
06,23,21,11:05:00,   0.69,  20.7,  238.76,   2.330,  200.20,   4.093,0,1.23991,1.74543,1.23995,1.74872
06,23,21,11:10:00,   0.11,  20.7,  203.09,   3.037,  197.21,   3.946,0,1.24033,1.74855,1.23962,1.74876
06,23,21,11:15:00,   0.44,  20.9,  225.24,   7.014,  200.49,   3.034,0,1.24054,1.74580,1.23995,1.74830
06,23,21,11:20:00,   0.82,  21.6,  243.36,   3.432,  197.84,   0.775,0,1.24079,1.74297,1.24050,1.74730
06,23,21,11:25:00,   0.89,  22.5,  246.18,   2.564,  196.40,   1.246,0,1.24133,1.74243,1.24133,1.74610
06,23,21,11:30:00,  -0.08,  22.9,  200.21,   5.442,  204.92,   3.363,0,1.24154,1.74526,1.24195,1.74551
06,23,21,11:35:00,   0.68,  23.0,  240.02,   5.265,  202.02,   1.445,0,1.24220,1.74247,1.24212,1.74539
06,23,21,11:40:00,   0.44,  22.9,  235.39,   2.656,  210.78,   3.381,0,1.24200,1.74330,1.24212,1.74530
06,23,21,11:45:00,   0.39,  22.5,  236.72,   1.328,  215.25,   4.271,0,1.24150,1.74364,1.24158,1.74464
06,23,21,11:50:00,   0.12,  22.0,  222.67,   3.799,  216.05,   7.078,0,1.24083,1.74576,1.24037,1.74460
06,23,21,11:55:00,  -0.22,  22.5,  204.71,   3.258,  216.80,   4.297,0,1.24266,1.74522,1.24208,1.74610
06,23,21,12:00:00,  -0.09,  22.6,  295.59,   5.183,  300.51,   5.902,0,1.24179,1.73930,1.24208,1.73889
06,23,21,12:05:00,   0.12,  21.9,  343.71,   3.171,  337.16,   3.643,0,1.24145,1.73705,1.24145,1.73714
06,23,21,12:10:00,  -0.02,  21.6,  360.27,   4.618,  361.63,   9.711,0,1.24141,1.73680,1.24129,1.73534
06,23,21,12:15:00,  -1.54,  21.8,  282.69,  39.518,  368.73,   5.583,0,1.24195,1.74505,1.24137,1.73659
06,23,21,12:20:00,  -0.09,  22.5,  236.64,   2.662,  241.50,   3.836,0,1.24266,1.74426,1.24245,1.74476
06,23,21,12:25:00,   0.50,  22.9,  247.85,   2.966,  220.08,   1.453,0,1.24308,1.74334,1.24275,1.74539
06,23,21,12:30:00,   0.55,  23.2,  253.18,   2.967,  222.62,   2.212,0,1.24320,1.74272,1.24312,1.74497
06,23,21,12:35:00,   0.01,  23.0,  230.96,   2.563,  230.21,   3.204,0,1.24300,1.74468,1.24325,1.74484
06,23,21,12:40:00,   0.37,  23.0,  246.50,   4.304,  225.99,   1.027,0,1.24283,1.74360,1.24316,1.74505
06,23,21,12:45:00,   0.24,  23.0,  237.56,   2.142,  224.11,   1.143,0,1.24304,1.74426,1.24320,1.74551
06,23,21,12:50:00,   0.29,  22.7,  239.74,   1.867,  223.36,   5.891,0,1.24254,1.74418,1.24254,1.74555
06,23,21,12:55:00,   0.04,  22.6,  220.60,   9.551,  218.21,   5.577,0,1.24304,1.74564,1.24291,1.74618
06,23,21,13:00:00,   0.36,  22.1,  238.54,   2.921,  218.20,   2.012,0,1.24179,1.74472,1.24208,1.74634
