
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2021-08-04T19:42:35Z,,-0.326585350558162,-78.201105957850814,-0.323977572843432,-78.199523705989122,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"2021-07-28 14:01:03 Day",,,,,,"Cyan",

trkseg
ID,trkID,
1,1,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
1,1,-0.325790494680405,-78.199667120352387,4113.6199999999999,2021-07-28T19:01:03Z,,,,,,,,,,,,,,,,,,,,,
2,1,-0.325774988159537,-78.199646500870585,4112.6599999999999,2021-07-28T19:01:34Z,,,,,,,,,,,,,,,,,,,,,
3,1,-0.325762331485748,-78.199639795348048,4112.6599999999999,2021-07-28T19:02:04Z,,,,,,,,,,,,,,,,,,,,,
4,1,-0.32575462013483,-78.199654128402472,4109.7700000000004,2021-07-28T19:02:34Z,,,,,,,,,,,,,,,,,,,,,
5,1,-0.325781861320138,-78.199727302417159,4108.8100000000004,2021-07-28T19:03:04Z,,,,,,,,,,,,,,,,,,,,,
6,1,-0.325774485245347,-78.199689835309982,4111.2200000000003,2021-07-28T19:03:34Z,,,,,,,,,,,,,,,,,,,,,
7,1,-0.325784543529153,-78.19968095049262,4113.6199999999999,2021-07-28T19:04:04Z,,,,,,,,,,,,,,,,,,,,,
8,1,-0.325777167454362,-78.199693188071251,4116.5,2021-07-28T19:04:34Z,,,,,,,,,,,,,,,,,,,,,
9,1,-0.325787896290421,-78.199700899422169,4115.0600000000004,2021-07-28T19:05:04Z,,,,,,,,,,,,,,,,,,,,,
10,1,-0.325770126655698,-78.199689835309982,4115.54,2021-07-28T19:05:34Z,,,,,,,,,,,,,,,,,,,,,
11,1,-0.325712962076068,-78.199678184464574,4116.0200000000004,2021-07-28T19:06:04Z,,,,,,,,,,,,,,,,,,,,,
