
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2021-06-24T16:45:52Z,,-0.331993270665407,-78.203687248751521,-0.32929664477706,-78.201866028830409,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"2021-06-23 10:21:43 Day",,,,,,"Cyan",

trkseg
ID,trkID,
1,1,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
1,1,-0.331128761172295,-78.203212413936853,4066.5100000000002,2021-06-23T15:21:43Z,,,,,,,,,,,,,,,,,,,,,
2,1,-0.331210987642407,-78.203002698719501,4066.5100000000002,2021-06-23T15:22:13Z,,,,,,,,,,,,,,,,,,,,,
3,1,-0.331150470301509,-78.203096995130181,4069.4000000000001,2021-06-23T15:22:43Z,,,,,,,,,,,,,,,,,,,,,
4,1,-0.331146363168955,-78.203133372589946,4063.6300000000001,2021-06-23T15:23:13Z,,,,,,,,,,,,,,,,,,,,,
5,1,-0.331173185259104,-78.203176120296121,4063.1500000000001,2021-06-23T15:23:43Z,,,,,,,,,,,,,,,,,,,,,
6,1,-0.331165976822376,-78.203189531341195,4062.1900000000001,2021-06-23T15:23:59Z,,,,,,,,,,,,,,,,,,,,,
7,1,-0.331198833882809,-78.203198667615652,4057.8600000000001,2021-06-23T15:30:54Z,,,,,,,,,,,,,,,,,,,,,
8,1,-0.331197157502174,-78.203164804726839,4061.71,2021-06-23T15:31:24Z,,,,,,,,,,,,,,,,,,,,,
9,1,-0.331198163330555,-78.203153908252716,4063.6300000000001,2021-06-23T15:31:54Z,,,,,,,,,,,,,,,,,,,,,
10,1,-0.33120428211987,-78.203196153044701,4062.1900000000001,2021-06-23T15:32:24Z,,,,,,,,,,,,,,,,,,,,,
11,1,-0.331207551062107,-78.203204954043031,4062.1900000000001,2021-06-23T15:32:54Z,,,,,,,,,,,,,,,,,,,,,
