
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2021-07-01T16:06:36Z,,-0.329564278945327,-78.202766580507159,-0.325758811086416,-78.199689500033855,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"2021-06-29 SYNOPTIC",,,,,,"Cyan",

trkseg
ID,trkID,
1,1,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
1,1,-0.329321455210447,-78.201855551451445,4098.7200000000003,2021-06-29T14:42:32Z,,,,,,,,,,,,,,,,,,,,,
2,1,-0.329543240368366,-78.202735483646393,4083.8200000000002,2021-06-29T14:43:02Z,,,,,,,,,,,,,,,,,,,,,
3,1,-0.329551957547665,-78.202743781730533,4081.4099999999999,2021-06-29T14:43:32Z,,,,,,,,,,,,,,,,,,,,,
4,1,-0.329562434926629,-78.202739171683788,4080.4499999999998,2021-06-29T14:44:02Z,,,,,,,,,,,,,,,,,,,,,
5,1,-0.329564278945327,-78.202766580507159,4078.5300000000002,2021-06-29T14:44:32Z,,,,,,,,,,,,,,,,,,,,,
6,1,-0.329560339450836,-78.202751073986292,4081.9000000000001,2021-06-29T14:45:02Z,,,,,,,,,,,,,,,,,,,,,
7,1,-0.329533684998751,-78.202733555808663,4082.3800000000001,2021-06-29T14:45:32Z,,,,,,,,,,,,,,,,,,,,,
8,1,-0.329427653923631,-78.202520906925201,4085.7399999999998,2021-06-29T14:46:02Z,,,,,,,,,,,,,,,,,,,,,
9,1,-0.329386917874217,-78.202230222523212,4085.7399999999998,2021-06-29T14:46:32Z,,,,,,,,,,,,,,,,,,,,,
10,1,-0.329330340027809,-78.201970970258117,4087.6599999999999,2021-06-29T14:47:02Z,,,,,,,,,,,,,,,,,,,,,
11,1,-0.329310139641166,-78.201951859518886,4088.6199999999999,2021-06-29T14:47:32Z,,,,,,,,,,,,,,,,,,,,,
