
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2021-06-24T16:43:37Z,,-0.33136990852654,-78.203041171655059,-0.33110361546278,-78.201529746875167,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"2021-06-22 SYNOPTICS",,,,,,"Cyan",

trkseg
ID,trkID,
1,1,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
1,1,-0.331163126975298,-78.20302658714354,4066.9899999999998,2021-06-22T18:42:52Z,,,,,,,,,,,,,,,,,,,,,
2,1,-0.331164048984647,-78.203023318201303,4067.48,2021-06-22T18:43:22Z,,,,,,,,,,,,,,,,,,,,,
3,1,-0.331157175824046,-78.203031783923507,4068.4400000000001,2021-06-22T18:43:52Z,,,,,,,,,,,,,,,,,,,,,
4,1,-0.331161869689822,-78.203022396191955,4067.48,2021-06-22T18:44:22Z,,,,,,,,,,,,,,,,,,,,,
5,1,-0.331153655424714,-78.203031281009316,4067.96,2021-06-22T18:44:52Z,,,,,,,,,,,,,,,,,,,,,
6,1,-0.331158265471458,-78.203027760609984,4066.9899999999998,2021-06-22T18:45:22Z,,,,,,,,,,,,,,,,,,,,,
7,1,-0.331153068691492,-78.203032789751887,4068.9200000000001,2021-06-22T18:45:52Z,,,,,,,,,,,,,,,,,,,,,
8,1,-0.331155834719539,-78.203032622113824,4067.48,2021-06-22T18:46:22Z,,,,,,,,,,,,,,,,,,,,,
9,1,-0.331155583262444,-78.203029101714492,4069.8800000000001,2021-06-22T18:46:52Z,,,,,,,,,,,,,,,,,,,,,
10,1,-0.331153152510524,-78.203024240210652,4067.96,2021-06-22T18:47:22Z,,,,,,,,,,,,,,,,,,,,,
11,1,-0.331144686788321,-78.203029436990619,4068.9200000000001,2021-06-22T18:47:52Z,,,,,,,,,,,,,,,,,,,,,
