"Date Time, GMT-05:00","Abs Pres, kPa (LGR S/N: 20028184, SEN S/N: 20028184)","Temp, °C (LGR S/N: 20028184, SEN S/N: 20028184)",,
6/10/2021 15:45,64.945,11.916,,
6/10/2021 16:00,64.999,10.063,,
6/10/2021 16:15,64.958,9.965,,
6/10/2021 16:30,64.984,9.965,,
6/10/2021 16:45,64.994,9.866,,
6/10/2021 17:00,65.004,9.768,,
6/10/2021 17:15,64.979,9.768,,
6/10/2021 17:30,65.024,9.571,,
6/10/2021 17:45,65.022,9.472,,
6/10/2021 18:00,65.019,9.373,,
6/10/2021 18:15,65.03,9.275,,
6/10/2021 18:30,65.027,9.176,,
6/10/2021 18:45,65.05,9.077,,
6/10/2021 19:00,65.06,8.978,,
6/10/2021 19:15,65.07,8.879,,
6/10/2021 19:30,65.096,8.879,,
6/10/2021 19:45,65.093,8.779,,
6/10/2021 20:00,65.106,8.779,,
6/10/2021 20:15,65.116,8.68,,
6/10/2021 20:30,65.141,8.68,,
6/10/2021 20:45,65.141,8.68,,
6/10/2021 21:00,65.139,8.581,,
6/10/2021 21:15,65.152,8.581,,
6/10/2021 21:30,65.126,8.581,,
6/10/2021 21:45,65.136,8.481,,
6/10/2021 22:00,65.149,8.481,,
6/10/2021 22:15,65.174,8.481,,
6/10/2021 22:30,65.149,8.481,,
6/10/2021 22:45,65.159,8.382,,
6/10/2021 23:00,65.144,8.282,,
6/10/2021 23:15,65.131,8.282,,
6/10/2021 23:30,65.116,8.182,,
6/10/2021 23:45,65.116,8.182,,
6/11/2021 0:00,65.116,8.182,,
6/11/2021 0:15,65.114,8.082,,
6/11/2021 0:30,65.111,7.983,,
6/11/2021 0:45,65.099,7.983,,
6/11/2021 1:00,65.071,7.882,,
6/11/2021 1:15,65.058,7.882,,
6/11/2021 1:30,65.043,7.782,,
6/11/2021 1:45,65.056,7.782,,
6/11/2021 2:00,65.068,7.782,,
6/11/2021 2:15,65.068,7.782,,
6/11/2021 2:30,65.056,7.782,,
6/11/2021 2:45,65.043,7.782,,
6/11/2021 3:00,65.041,7.682,,
6/11/2021 3:15,65.003,7.682,,
6/11/2021 3:30,64.99,7.682,,
6/11/2021 3:45,64.949,7.582,,
6/11/2021 4:00,64.949,7.582,,
6/11/2021 4:15,64.975,7.582,,
6/11/2021 4:30,64.987,7.582,,
6/11/2021 4:45,64.975,7.582,,
6/11/2021 5:00,64.975,7.582,,
6/11/2021 5:15,64.972,7.481,,
6/11/2021 5:30,64.96,7.481,,
6/11/2021 5:45,64.947,7.481,,
6/11/2021 6:00,64.96,7.481,,
6/11/2021 6:15,64.957,7.381,,
6/11/2021 6:30,64.97,7.381,,
6/11/2021 6:45,64.995,7.381,,
6/11/2021 7:00,65.008,7.381,,
6/11/2021 7:15,65.02,7.381,,
6/11/2021 7:30,65.033,7.381,,
6/11/2021 7:45,65.061,7.481,,
6/11/2021 8:00,65.074,7.481,,
6/11/2021 8:15,65.063,7.582,,
6/11/2021 8:30,65.089,7.582,,
6/11/2021 8:45,65.063,7.582,,
6/11/2021 9:00,65.051,7.582,,
6/11/2021 9:15,65.063,7.582,,
6/11/2021 9:30,65.079,7.682,,
6/11/2021 9:45,65.129,7.682,,
6/11/2021 10:00,65.129,7.682,,
6/11/2021 10:15,65.117,7.682,,
6/11/2021 10:30,65.119,7.782,,
6/11/2021 10:45,65.106,7.782,62.5984,2.5076
6/11/2021 11:00,65.071,7.882,62.5464,2.5246
6/11/2021 12:00,65.081,8.282,62.5531,2.5279
6/11/2021 12:15,65.081,8.282,62.5587,2.5223
6/11/2021 12:30,65.071,8.382,62.5293,2.5417
6/11/2021 12:45,65.073,8.481,62.5381,2.5349
6/11/2021 13:00,65.06,8.481,62.5267,2.5333
6/11/2021 13:15,65.063,8.581,62.5208,2.5422
6/11/2021 13:30,65.05,8.581,62.5238,2.5262
